0.028416062,-0.019296477,0.08782779,-0.14691257,-0.056463674,0.09174347,0.36648148,-0.004136007,-0.10147129,0.2568886,0.060115874,-0.0062375097,-0.12863955,-0.019975632,-0.13808212,0.046313062,-0.12492367,-0.012999007,-0.076538496,0.0016814638,-0.08315326,0.05389697,0.03876286,0.036562063,0.1257281,0.08256297,0.098463,-0.04270517,0.16299032,0.1239157
-0.051622745,0.17020424,0.15647805,0.026493631,0.6838037,-1.0498635,-0.039098345,0.10054169,0.13544253,0.41221085,-0.07936212,-0.04550846,0.29328042,-0.0059727505,-0.80278397,-0.14838277,0.5464173,-0.4834423,0.13478045,0.5026191,-0.06897326,0.1905576,0.2648735,-0.15727992,-0.9001722,-0.06860336,0.09665486,-0.26569492,0.14585456,-0.15418231
0.0340874,-0.27281594,-0.40946668,-0.30729023,0.57457614,0.081924036,0.20457947,-0.012480844,0.6815173,-0.0070128017,-0.12349978,0.29136604,-0.031905934,-0.02577905,-0.060103178,0.6157928,-0.30457625,-0.8010376,0.28157842,0.34676224,0.03421583,-0.3060845,0.5159006,0.07398186,0.34895423,0.560007,-0.391453,0.4417654,0.15694119,-0.5909722
-0.060014628,0.020882083,0.1897578,0.14089167,-0.23505929,0.5959855,-0.090183586,-0.042554524,-0.13618715,-0.23410162,0.34408173,0.07242373,0.23429814,-0.027953057,0.2554644,0.7221063,0.55889976,-0.24130404,-0.35245135,-0.040048085,0.046397626,0.024702411,-1.11635,0.1547417,-0.26440898,0.42755598,0.21595746,-0.2319697,-0.1791483,0.17425676
-0.07269279,-0.25734308,0.25987747,-0.11747323,0.46196765,-0.4529126,-0.1934493,-0.07139839,-0.18313216,-0.35392913,1.0067072,-0.16563174,0.26901785,-0.020446934,0.116055936,-0.28764609,-0.13708077,0.01233267,-0.09226388,-0.25593096,-0.23273213,-0.35845044,0.34316573,0.005891079,0.3596714,0.21517949,-0.08765622,-0.077646755,-0.44288245,-0.15978229
0.122366175,0.108816355,0.31951767,1.0152131,-0.12632738,0.5003314,-0.21084952,-0.26653314,-0.3300778,-0.1762462,0.063781075,0.058044344,-0.011997691,0.13201068,-0.20331587,-0.47002214,-0.10596928,0.20651713,0.07818887,-0.036876477,-0.2296856,0.22632508,-0.2524566,-0.1611711,-0.00298886,-0.3695901,-0.1790197,0.38704535,0.24332829,1.8811004
-0.029945245,0.2934421,0.28776065,-0.18041445,-1.159405,-0.5997771,-0.41216585,0.05577891,-0.033335455,1.6898242,-0.77260065,0.122927845,0.8117738,0.083736956,0.6311934,0.121749304,0.3849538,-0.21974945,1.1327163,1.032492,0.20987251,0.21392196,0.44575635,0.058250513,0.32584578,-0.3290358,0.6910069,-0.56092113,0.3291656,1.3932476
0.12929104,0.12111526,-0.45044002,0.22176443,0.82562596,0.27422452,-0.2679169,0.4973337,1.4995065,0.38377765,0.9688141,0.12390089,-0.8225204,0.015173175,0.008815751,0.28278363,1.5989084,-0.30957007,-0.44182625,-1.180462,-0.4746658,1.168307,0.13671222,0.22781722,0.27287805,-0.95771307,-1.0226612,-0.4745625,-0.114808604,-0.86336756
-0.19057667,0.24746154,-0.097912684,-0.2409235,0.77633494,-1.0446973,-0.8345226,0.16446647,-0.9994171,0.46968797,0.3900433,0.18022557,0.5238577,-0.02767753,-1.4245958,-0.7950141,-0.43918568,0.3336783,0.09638765,0.28750187,0.10183818,-0.5499447,0.2142733,0.25727487,-0.07813364,2.1902325,-0.043494288,0.47113717,0.021995991,-0.5848703
0.024227977,0.14808609,-0.030680636,-0.6995895,0.28732768,1.2577691,0.34159905,0.056216996,0.92849076,-0.17978556,-0.4105979,-0.12401896,0.22567691,0.016174786,-0.55588996,0.25884753,0.748739,0.5355241,-0.88946384,0.14221507,0.06954315,-0.103169814,-0.71718025,0.5565353,-0.4089936,0.51711875,0.6684667,0.26151,-0.07497579,-0.12511188
